/home/cad/eda/Mentor_Graphics/Tessent_2026/tessent_2026.1/bin/tessent -shell -logfile new_atpg.log
//  Tessent Shell  2026.1    Thu Feb 26 18:38:00 GMT 2026
//                Unpublished work. Copyright 2026 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Thu Jul 30 18:29:00 IST 2026.
//  64 bit version
//  Host: mavenserver-RH3 (255072 MB RAM, 122071 MB Swap)
//
//  command: dofile ./dofile_pattern_last.do 
//  command: set_context pattern -scan
//  command: read_cell_library ../libs/adk.tcelllib ../libs/dft_sim.tcelllib
//  Reading DFT Library file ../libs/adk.tcelllib
//  Finished reading file ../libs/adk.tcelllib
//  Reading DFT Library file ../libs/dft_sim.tcelllib
//  Finished reading file ../libs/dft_sim.tcelllib
//  command: read_verilog ./pass3_outputs/scan_inserted_netlist.v 
//  command: set_current_design msrv32_top -show_elaboration_warnings
//  Warning: Floating input 'control_chain_scan_out_fromCore' at instance 'msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst' in module 'msrv32_top'
//  Warning: Floating input 'ms_riscv32_mp_data_htrans_out_1_fromCore' at instance 'msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst' in module 'msrv32_top'
//  Warning: Floating input 'ms_riscv32_mp_dmaddr_out_31_fromCore' at instance 'msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst' in module 'msrv32_top'
//  Warning: Floating input 'ms_riscv32_mp_dmdata_out_31_fromCore' at instance 'msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst' in module 'msrv32_top'
//  Warning: Floating input 'ms_riscv32_mp_dmwr_mask_out_3_fromCore' at instance 'msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst' in module 'msrv32_top'
//  Warning: Floating input 'ms_riscv32_mp_dmwr_req_out_fromCore' at instance 'msrv32_top_pass1_rtl_tessent_bscan_logical_group_DEF_inst' in module 'msrv32_top'
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[30]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[29]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[28]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[27]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[26]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[25]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[24]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[23]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[22]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[21]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[20]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[19]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[18]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[17]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[16]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[15]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[14]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[13]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[12]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[11]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[10]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[9]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[8]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[7]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[6]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[5]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[4]' in module 'msrv32_top' is not driven
//  Warning: Net 'ms_riscv32_mp_dmaddr_out_31_toPad_ts1[3]' in module 'msrv32_top' is not driven
